source_path,source_size_bytes,sha256,destination_path,destination_size_bytes,destination_sha256
code/tep_cache/mode1_10_1.xlsx,1868799,308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97,studio2/fase02/patrimonio_conservato/contenuti/308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97.xlsx,1868799,308bbacc3300fd35fb1165767078e15d30925db6bf220bd74c4e31bb51beab97
code/tep_cache/mode1_10_2.xlsx,1868838,bde38d95ccb5b5d62e6138e2581dcda014bfc57070665c9b14ad34e79a382cc4,studio2/fase02/patrimonio_conservato/contenuti/bde38d95ccb5b5d62e6138e2581dcda014bfc57070665c9b14ad34e79a382cc4.xlsx,1868838,bde38d95ccb5b5d62e6138e2581dcda014bfc57070665c9b14ad34e79a382cc4
code/tep_cache/mode1_10_3.xlsx,1868849,81a627db3583815dfefde0165eba2768b15bc06653c6f765b7f7570f242cf31b,studio2/fase02/patrimonio_conservato/contenuti/81a627db3583815dfefde0165eba2768b15bc06653c6f765b7f7570f242cf31b.xlsx,1868849,81a627db3583815dfefde0165eba2768b15bc06653c6f765b7f7570f242cf31b
code/tep_cache/mode1_10_4.xlsx,1869656,b84d769cfd40cb6d3a845736f531819d38f5026d57457f222a972c42243f282d,studio2/fase02/patrimonio_conservato/contenuti/b84d769cfd40cb6d3a845736f531819d38f5026d57457f222a972c42243f282d.xlsx,1869656,b84d769cfd40cb6d3a845736f531819d38f5026d57457f222a972c42243f282d
code/tep_cache/mode1_10_5.xlsx,1868987,cde996de4c92eafb197531af2c6fe7fb7ba363df1966ee2833e16032ae0525ec,studio2/fase02/patrimonio_conservato/contenuti/cde996de4c92eafb197531af2c6fe7fb7ba363df1966ee2833e16032ae0525ec.xlsx,1868987,cde996de4c92eafb197531af2c6fe7fb7ba363df1966ee2833e16032ae0525ec
code/tep_cache/mode1_13_1.xlsx,1869745,ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722,studio2/fase02/patrimonio_conservato/contenuti/ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722.xlsx,1869745,ffdebc8a5be903631334812c86af78af5f0d8d687f9f15057276e78d54e9a722
code/tep_cache/mode1_13_2.xlsx,1866807,df2660531d74487aa3a1e95aaf4c5e55487c9905790df509cc1a5e631bc1ea91,studio2/fase02/patrimonio_conservato/contenuti/df2660531d74487aa3a1e95aaf4c5e55487c9905790df509cc1a5e631bc1ea91.xlsx,1866807,df2660531d74487aa3a1e95aaf4c5e55487c9905790df509cc1a5e631bc1ea91
code/tep_cache/mode1_13_3.xlsx,1870110,789725f061d21c7311693c684f55d8cd885dc1bb64aa26422244aad6a944404f,studio2/fase02/patrimonio_conservato/contenuti/789725f061d21c7311693c684f55d8cd885dc1bb64aa26422244aad6a944404f.xlsx,1870110,789725f061d21c7311693c684f55d8cd885dc1bb64aa26422244aad6a944404f
code/tep_cache/mode1_13_4.xlsx,1870677,1d1f73bcc5e2061398d2699e9575f277c135be18c4b63104a3e30236917dbfa8,studio2/fase02/patrimonio_conservato/contenuti/1d1f73bcc5e2061398d2699e9575f277c135be18c4b63104a3e30236917dbfa8.xlsx,1870677,1d1f73bcc5e2061398d2699e9575f277c135be18c4b63104a3e30236917dbfa8
code/tep_cache/mode1_13_5.xlsx,1867917,739a6d4ace2a7f65db9da6f377e9e74e02f2faafd5944adc420de2a862991a44,studio2/fase02/patrimonio_conservato/contenuti/739a6d4ace2a7f65db9da6f377e9e74e02f2faafd5944adc420de2a862991a44.xlsx,1867917,739a6d4ace2a7f65db9da6f377e9e74e02f2faafd5944adc420de2a862991a44
