path,bytes,sha256
studio2/fase03/evidence/output/EVALUATOR_INDEX.csv,79013,b966cdd3d579efaf595fd48c4b9baa70747ba584522926520840a1e914dbf69c
studio2/fase03/evidence/output/EVIDENCE_MANIFEST.csv,173391,5111d0c61c2e93fe5071d7a85015673549af0bf9c1dc74e0d940719a8400e020
studio2/fase03/evidence/output/EXTRACTION_SUMMARY.json,1132,fba6f90bcfe28a4d2423432e0d61272fb1888d9d56e8ed21109276a0a1cc614e
studio2/fase03/evidence/output/units/EVD-0001.evidence.json,178904,7c2a65b21756180be092f0c4c354bdf4e774da3cb99db90e31445e576f0a5759
studio2/fase03/evidence/output/units/EVD-0001.features.csv,6325,e283aaba132c08d40fb705c1ba0280c1608981a2183efb087824b92270cd1b4a
studio2/fase03/evidence/output/units/EVD-0001.signature.csv,4142,b84c33c6251e84e0a7f87d4ef82198a50b8271d415b03d135083e6f8a78aaae5
studio2/fase03/evidence/output/units/EVD-0001.txt,941,24ffda0addf08269e267d1328a6b48c93c1f08350e143ee09558a2df4c37b66f
studio2/fase03/evidence/output/units/EVD-0002.evidence.json,178790,5516e2f9b0bfd5b5fa474c2e7ea425c22818a2c9e5d498f7d56e11c4cba87cc6
studio2/fase03/evidence/output/units/EVD-0002.features.csv,6300,a4e45eb9736ed1fb879e898608258c7a1b2dd18b0939afa97e0f684ae7b63773
studio2/fase03/evidence/output/units/EVD-0002.signature.csv,4152,d81838a440dc1b725926e50984903e40a61543d5efb91af567661383747375a6
studio2/fase03/evidence/output/units/EVD-0002.txt,764,ae63e8c87bec3c6e9e5ef8b1089495a2f93434c97e69c902b5064c87b376a9dd
studio2/fase03/evidence/output/units/EVD-0003.evidence.json,179074,08dac49ba154e85c32ce713146f115860efb0c0b3d144fb60bb663fd6e4e83a6
studio2/fase03/evidence/output/units/EVD-0003.features.csv,6409,b2c66dd1ae83f98cc673b27916cfb9796192a7f7f53f5368fc00e1d594071a95
studio2/fase03/evidence/output/units/EVD-0003.signature.csv,4200,cd3c567ddcbcc2e87c430932e705280676ebb1494114d5990698a5136f954037
studio2/fase03/evidence/output/units/EVD-0003.txt,765,3e32ffe2982cf2cb66e6bb6c5abaab95f177e7e82a4e665debf2b2c1c3cdad62
studio2/fase03/evidence/output/units/EVD-0004.evidence.json,179196,bbdbe8f8f5cd3faadb216c921633539e2c2c1650c68fc4acf78e703b30da7e53
studio2/fase03/evidence/output/units/EVD-0004.features.csv,6445,108f2ce43e5e18a80780271b6572494e99584dd738ab6df2255451f46316448b
studio2/fase03/evidence/output/units/EVD-0004.signature.csv,4224,fb18429f02f7dcbb99faeb2c7b5f62788947565143c879185fb43d308b5b4851
studio2/fase03/evidence/output/units/EVD-0004.txt,764,b44224b780c0f3968c46b4071762fa05f7462680642c95400f03040a811478ec
studio2/fase03/evidence/output/units/EVD-0005.evidence.json,179192,2ca71118cc16f6ffd923dc2ba6bd9fb1fdc4df7565340517e616942660a94f8e
studio2/fase03/evidence/output/units/EVD-0005.features.csv,6463,3df73535b1c4146aa50eb676b9423bb97b5bcde7617f1c769b17ff2070b127c7
studio2/fase03/evidence/output/units/EVD-0005.signature.csv,4234,82738ceda06a90e4feba0fd48ef899971092fff8197dc0599634cc7c0471b982
studio2/fase03/evidence/output/units/EVD-0005.txt,730,9de2686e67ce265ae5fb6e6878e8ded1d3f52701902b2d9065b4a92becdb515d
studio2/fase03/evidence/output/units/EVD-0006.evidence.json,179172,ec47de0af1028748bbb903eeae1d0b1194a55832c29f2d153dc6a86a353b0895
studio2/fase03/evidence/output/units/EVD-0006.features.csv,6457,0626381b41ae013fe29509b0b69743616266665c30a14ccff1e07deced354359
studio2/fase03/evidence/output/units/EVD-0006.signature.csv,4230,b1442b502773218bb7552961b90836009e03cb9d070db2b2d70f116ccfe22747
studio2/fase03/evidence/output/units/EVD-0006.txt,730,e80d4c81bb2b9425b1058041334dec5663da67488b7c1b3f18929af0d508b0cc
studio2/fase03/evidence/output/units/EVD-0007.evidence.json,179163,17af0ab22a92d69e218f0ff22d459233b41b2662a9ee0966b85d83d9a79990a5
studio2/fase03/evidence/output/units/EVD-0007.features.csv,6504,f7666a680962df7cd482fd580f683556224d8e44272d99108104f19aef2be544
studio2/fase03/evidence/output/units/EVD-0007.signature.csv,4242,e64216efb8f667ad6b33d7366089d3595a4cc1c36a06b4ededa694dca6a0060e
studio2/fase03/evidence/output/units/EVD-0007.txt,523,864e1b68f525ac63b2aeef598be5b9c04bb47278700b6764e32adef1dc405085
studio2/fase03/evidence/output/units/EVD-0008.evidence.json,179185,70c515090ce6c1bc99de690198a809c509746c0f790a6ffb8da2d5b22950a627
