path,bytes,sha256
studio2/fase03/soglie_normal/CAL_THR_SCORES.csv,13405,a1c5991af1ee136372b1da7c63ab05027d9710fd99c228a549395964d5519191
studio2/fase03/soglie_normal/FAR_VERIFICATION.json,73873,458ded0f4300fea8ab77a962cb9ef6d38f903ff4241fada563029765521f82f8
studio2/fase03/soglie_normal/FAR_VERIFICATION.md,813,a6433f3f450d6540a3298109cfa59a6f3a88ee682d5964007949b956515f12a8
studio2/fase03/soglie_normal/HANDOFF_BATCH.md,1348,ecbc910725d68f11e563c93335689afa0aeea051907da63d62342b33e22571ff
studio2/fase03/soglie_normal/LOT_AUDIT.json,307638,ec1838280f0ce2cc57e3e0df528c59a8b7b6bf5cb07563a7406187f443c79472
studio2/fase03/soglie_normal/R2_GUARD_RECHECK.json,682,7df0cef2d7854c689b79eb911fa01d1ede1625e22f0d3636c0ea5d678c9f33f8
studio2/fase03/soglie_normal/REPORT_SOGLIE_NORMAL.md,2984,b22acf0f098482344f00c1fbabea4ba946fc382ab7dd982c26979bd8a40a01b0
studio2/fase03/soglie_normal/SPECIFICA_SOGLIE_NORMAL.md,4172,eb3b7aced20776410dd28964bcf253cee791edd4e00d98d11424c34ce5a7e968
studio2/fase03/soglie_normal/THRESHOLD_FREEZE.json,37326,ff5c27002a2548003e4bc5f54805cda3754fb19b9cb2559222996b9c7f7e14a9
studio2/fase03/soglie_normal/plans/cal_thr.csv,54434,fae355fdfd6db17b25e55c72f174ee8c7bb9c8b298facfb9a8012908f921a3ad
studio2/fase03/soglie_normal/plans/far_ver.csv,24272,084dcabf03cc34c6a23002a956d579864c6e1086ca18bbc3b44ef96d218c10a5
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-001.xlsx,853128,c17f21dabb7c35fc077e1e2f461deb788674563d2bfdbad9e9feda8a7e29b830
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-002.xlsx,2046034,2867dddc8f44cd7906ffd79860c098ae8571a9fabd28e8e126a735a6d6485bc8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-003.xlsx,2216699,00f507765008f8614ddceb58117955c94473971269e77a1126b6e40ece4432f4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-004.xlsx,1022648,282efbcfeb071faea16699c7f5c0a8b23f8d0d7c68e53f97b8ed84b3ce008b1b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-005.xlsx,1533864,c3b0b187bdb65c6b69b0e98ab1cb727389cff339f9d02253281ff7d858949848
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-006.xlsx,2386321,2a7dd2b05a13bb948647f02cfff3977dd5ec09048b7c8ca69e5646a73530d5be
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-007.xlsx,1534720,c588871380e88665d387a87bdadf661eb6e731382ac2479b378cf99bc098941c
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-008.xlsx,1704671,9ce07c6ed72a3a4e3bfec14286017e3ceda35f782d06abab9bc35b4fdbc7f9df
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-009.xlsx,1874830,f9c527ee7acfa35c972574c0df7679988197566eaf39a454eff3ff0c2fbaf47d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-010.xlsx,1875479,b4e45a305b48664025cd1651b7d5713d73828c9cad25d9e0e5575ab04de5e0c7
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-011.xlsx,1534620,06500900b54d047f9c5ee91bae99d991f3b622353d6866c51db8f99f8a0f67d8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-012.xlsx,1534005,83c987c16d2d8769bed648d49d24296e450eabc62bc2a78bd06d775a8fceb1bf
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-013.xlsx,1363358,fd53e01cf53de04a7bb69bf41bbcc5962afe13fc5f23a8e78ad6efe55f667540
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-014.xlsx,1193341,2ab25799a2566471bfb74f8dafce5a7eccd2082f63a40445970cbf337a7c0466
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-015.xlsx,1875159,c6803c8597ff47dc95478c56bcf5eeba3ab6bd59eed09901d2b1c326f7dba49a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-016.xlsx,1534051,d018a404a6ff0f560cfab7b537d6fb5ee3ef3276f7c7393c30c4d3d357eb30cc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-017.xlsx,1534243,81df008f6874974b9d2f35792946f6b632c6c3bac04886b65fbf143d32865af9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-018.xlsx,852799,ddd1eff4731cd07c32fc61873eed0894e1c5cd05669f4ace4f762a1b5e51fa31
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-019.xlsx,852731,28332d46825ca50715ad4387d85046630946527dfe05c5480a9ee3cbdc309b65
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-020.xlsx,1022763,989885b99871f3309f0c691947f6a39680766af806b72ccd6297a3ededd628e1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-021.xlsx,2045294,972f7e11f65d39c8c84d1f330796db5e77ed2f19cfcc6112e568f7c732f27490
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-022.xlsx,1193158,e299e153882d70aec0e116012fcd15de117770ff0f775f1cd2cc218595977878
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-023.xlsx,2216129,34eb4909ba62ea9b2907f5721dc5f20c633975d4837e64ccd6ef0d9a738482d1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-024.xlsx,2045449,d57083edfccccd0c9933b454ff6ba437fae5cc7f52b964b1b0b840860e573f9f
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-025.xlsx,852853,4fdd5bccb35492482da61a247a9f357a1c7cb63699614f0f640ba9771a07f2c8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-026.xlsx,852983,7cae56bd8a23446d3db3357d484045a1720e48ce74a6289c36bb7a6bf9591b74
